letter_number,date,sent_from,recipient,sender,filename
334,14 May 1855,"All of which is respectfully submitted.  B.F. Perry, Chairman","In relation to obtaining the necessary aid from the Legislature, for rebuilding the burnt wing of the College, your Committee would recommend that the matter to the view of the Legislature by His Excellency the President of the Board in his annual message.",B.F. Perry,BFPerry_Letter334.txt
485,6 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter485.txt
491,30 May 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter491.txt
268,7 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter268.txt
254,23 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter254.txt
532,22 May 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter532.txt
526,22 April 1859,[Charles Lanman],"I am with great respect yours &c., B.F. Perry",B.F. Perry,BFPerry_Letter526.txt
240,8 March 1853,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter240.txt
297,28 November 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter297.txt
283,2 May 1854,Greenville,Miss Anna Perry,,BFPerry_Letter283.txt
718,2 December 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter718.txt
730,9 August [1866],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter730.txt
724,16 December 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter724.txt
725,17 December 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter725.txt
731,18 August 1866,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter731.txt
719,5 December 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter719.txt
282,1 May 1854,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter282.txt
296,27 November 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter296.txt
527,24 April 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter527.txt
241,9 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter241.txt
255,24 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter255.txt
533,29 May 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter533.txt
269,8 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter269.txt
490,16 May 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter490.txt
484,5 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter484.txt
453,16 December 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter453.txt
335,14 May 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter335.txt
321,3 January 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter321.txt
447,9 December 1857,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter447.txt
309,11 December 1854,Greenville,Mrs. Elizabeth Perry,Yours affectionately. B.F. Perry,BFPerry_Letter309.txt
692,18 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter692.txt
71,,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter71.txt
65,9 December 1846,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter65.txt
686,8 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter686.txt
59,26 November 1846,Charleston,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter59.txt
137,13 November 1849,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter137.txt
651,16 February 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter651.txt
645,5 December 1862,[This letter is faded badly],Greenville,B.F. Perry,BFPerry_Letter645.txt
123,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter123.txt
679,29 November 1864],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter679.txt
109,17 July 1848],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter109.txt
98,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter98.txt
653,26 February 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter653.txt
135,24 October 1849,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter135.txt
121,,Greenville,Mrs. Elizabeth Perry,"Yours truly &c., B.F. Perry",BFPerry_Letter121.txt
647,7 December 1862,[This letter is faded badly],Greenville,B.F. Perry,BFPerry_Letter647.txt
73,10 May 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter73.txt
690,14 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter690.txt
684,7 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter684.txt
67,,"I shall be at home Wednesday night.  We are all well.  Kiss the children for me.  Your affectionate husband., B.F. Perry",The governor says he will not make up his decision in Wells case for four or five weeks.,B.F. Perry,BFPerry_Letter67.txt
479,26 April 1858,Annapolis,W.H. Perry,B.F. Perry,BFPerry_Letter479.txt
337,29 November 1855,Greenville,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter337.txt
451,14 December 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter451.txt
445,3 December 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter445.txt
323,2 February 1855,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter323.txt
492,5 June 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter492.txt
486,7 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter486.txt
519,9 March 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter519.txt
243,10 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter243.txt
525,17 April 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter525.txt
531,15 May 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter531.txt
257,26 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter257.txt
280,9 April 1854,Greenville,Mrs.  Elizabeth Perry,"Yours, B.F. Perry",BFPerry_Letter280.txt
294,26 November 1854,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter294.txt
727,11 February 1866,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter727.txt
733,10 September 1866,[Columbia],W.H. Perry,B.F. Perry,BFPerry_Letter733.txt
732,2 September 1866,"I am with great respect & consideration yours truly &c., B.F. Perry","Enclosed I send you a likeness of myself, which was taken the other day at the request of Senator Cowan of Pennsylvania for the purpose of having theCommittee of Thirteen on the address & Resolutions, Photographed in one picture.",B.F. Perry,BFPerry_Letter732.txt
726,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter726.txt
295,27 November 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter295.txt
281,12 April 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter281.txt
530,8 May 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter530.txt
256,25 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter256.txt
242,10 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter242.txt
524,9 April 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter524.txt
518,27 February 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter518.txt
487,9 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter487.txt
493,13 June 1858,Annapolis,Frank Parry,B.F. Perry,BFPerry_Letter493.txt
444,2 December 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter444.txt
322,4 January 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter322.txt
336,25 November 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter336.txt
450,13 December 1857,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter450.txt
478,25 April 1856,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter478.txt
685,8 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter685.txt
66,16 December 1846,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F, perry",BFPerry_Letter66.txt
72,23 March 1847,Greenville,Mrs. Elizabeth Perry,"Yours truly &c, B. F. Perry",BFPerry_Letter72.txt
691,15 December 1864,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter691.txt
120,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter120.txt
646,7 December 1862,[This letter is faded badly],Greenville,B.F. Perry,BFPerry_Letter646.txt
652,23 February 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter652.txt
134,23 October 1849,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F Perry",BFPerry_Letter134.txt
99,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter99.txt
108,2 July 1848,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter108.txt
